client_id,Delinquent90
115906,0.0
115907,0.01
115908,0.02
115909,0.02
115910,0.05
115911,0.0
115912,0.15
115913,0.21
115914,0.0
115915,0.02
115916,0.04
115917,0.01
115918,0.01
115919,0.0
115920,0.01
115921,0.0
115922,0.0
115923,0.0
115924,0.05
115925,0.07
115926,0.0
115927,0.06
115928,0.54
115929,0.18
115930,0.0
115931,0.04
115932,0.0
115933,0.01
115934,0.02
115935,0.23
115936,0.0
115937,0.0
115938,0.0
115939,0.0
115940,0.06
115941,0.4
115942,0.03
115943,0.27
115944,0.12
115945,0.04
115946,0.05
115947,0.12
115948,0.01
115949,0.01
115950,0.38
115951,0.0
115952,0.16
115953,0.0
115954,0.04
115955,0.0
115956,0.0
115957,0.0
115958,0.09
115959,0.01
115960,0.1
115961,0.0
115962,0.11
115963,0.01
115964,0.0
115965,0.0
115966,0.02
115967,0.03
115968,0.11
115969,0.05
115970,0.07
115971,0.02
115972,0.0
115973,0.0
115974,0.31
115975,0.03
115976,0.72
115977,0.01
115978,0.13
115979,0.02
115980,0.03
115981,0.01
115982,0.0
115983,0.0
115984,0.03
115985,0.0
115986,0.0
115987,0.0
115988,0.0
115989,0.0
115990,0.01
115991,0.12
115992,0.03
115993,0.01
115994,0.16
115995,0.0
115996,0.08
115997,0.1
115998,0.01
115999,0.0
116000,0.06
116001,0.21
116002,0.02
116003,0.02
116004,0.0
116005,0.07
116006,0.47
116007,0.3
116008,0.03
116009,0.45
116010,0.02
116011,0.53
116012,0.08
116013,0.04
116014,0.05
116015,0.07
116016,0.18
116017,0.0
116018,0.28
116019,0.0
116020,0.05
116021,0.18
116022,0.01
116023,0.4
116024,0.23
116025,0.0
116026,0.05
116027,0.2
116028,0.01
116029,0.19
116030,0.1
116031,0.1
116032,0.01
116033,0.03
116034,0.02
116035,0.18
116036,0.03
116037,0.0
116038,0.05
116039,0.06
116040,0.15
116041,0.04
116042,0.0
116043,0.34
116044,0.02
116045,0.07
116046,0.01
116047,0.0
116048,0.0
116049,0.0
116050,0.13
116051,0.14
116052,0.02
116053,0.0
116054,0.02
116055,0.0
116056,0.01
116057,0.0
116058,0.03
116059,0.01
116060,0.23
116061,0.01
116062,0.0
116063,0.01
116064,0.0
116065,0.12
116066,0.07
116067,0.14
116068,0.04
116069,0.06
116070,0.02
116071,0.04
116072,0.0
116073,0.02
116074,0.01
116075,0.0
116076,0.12
116077,0.03
116078,0.06
116079,0.01
116080,0.0
116081,0.24
116082,0.03
116083,0.15
116084,0.0
116085,0.0
116086,0.29
116087,0.0
116088,0.01
116089,0.04
116090,0.02
116091,0.04
116092,0.02
116093,0.05
116094,0.03
116095,0.01
116096,0.03
116097,0.0
116098,0.01
116099,0.01
116100,0.03
116101,0.16
116102,0.11
116103,0.04
116104,0.0
116105,0.02
116106,0.03
116107,0.15
116108,0.47
116109,0.14
116110,0.11
116111,0.03
116112,0.01
116113,0.11
116114,0.0
116115,0.01
116116,0.0
116117,0.0
116118,0.0
116119,0.13
116120,0.0
116121,0.03
116122,0.05
116123,0.05
116124,0.03
116125,0.0
116126,0.0
116127,0.0
116128,0.0
116129,0.09
116130,0.04
116131,0.0
116132,0.06
116133,0.0
116134,0.09
116135,0.36
116136,0.07
116137,0.01
116138,0.02
116139,0.0
116140,0.01
116141,0.01
116142,0.0
116143,0.09
116144,0.01
116145,0.32
116146,0.07
116147,0.03
116148,0.0
116149,0.05
116150,0.0
116151,0.12
116152,0.05
116153,0.33
116154,0.33
116155,0.01
116156,0.0
116157,0.29
116158,0.04
116159,0.03
116160,0.0
116161,0.01
116162,0.51
116163,0.11
116164,0.06
116165,0.02
116166,0.0
116167,0.03
116168,0.02
116169,0.0
116170,0.07
116171,0.33
116172,0.0
116173,0.01
116174,0.04
116175,0.15
116176,0.0
116177,0.01
116178,0.01
116179,0.05
116180,0.0
116181,0.01
116182,0.01
116183,0.01
116184,0.0
116185,0.0
116186,0.11
116187,0.0
116188,0.02
116189,0.0
116190,0.02
116191,0.34
116192,0.24
116193,0.24
116194,0.32
116195,0.01
116196,0.09
116197,0.17
116198,0.0
116199,0.4
116200,0.03
116201,0.26
116202,0.03
116203,0.47
116204,0.0
116205,0.01
116206,0.02
116207,0.01
116208,0.2
116209,0.03
116210,0.63
116211,0.01
116212,0.02
116213,0.0
116214,0.26
116215,0.01
116216,0.09
116217,0.04
116218,0.16
116219,0.01
116220,0.0
116221,0.05
116222,0.01
116223,0.04
116224,0.06
116225,0.02
116226,0.01
116227,0.0
116228,0.0
116229,0.06
116230,0.3
116231,0.03
116232,0.0
116233,0.0
116234,0.0
116235,0.01
116236,0.02
116237,0.0
116238,0.0
116239,0.18
116240,0.21
116241,0.07
116242,0.02
116243,0.07
116244,0.0
116245,0.0
116246,0.0
116247,0.0
116248,0.0
116249,0.0
116250,0.03
116251,0.09
116252,0.01
116253,0.03
116254,0.01
116255,0.42
116256,0.07
116257,0.17
116258,0.01
116259,0.05
116260,0.29
116261,0.02
116262,0.03
116263,0.0
116264,0.02
116265,0.0
116266,0.1
116267,0.06
116268,0.02
116269,0.01
116270,0.11
116271,0.0
116272,0.0
116273,0.05
116274,0.01
116275,0.16
116276,0.0
116277,0.03
116278,0.0
116279,0.01
116280,0.37
116281,0.0
116282,0.0
116283,0.26
116284,0.01
116285,0.02
116286,0.02
116287,0.03
116288,0.01
116289,0.02
116290,0.39
116291,0.02
116292,0.13
116293,0.04
116294,0.01
116295,0.2
116296,0.04
116297,0.69
116298,0.03
116299,0.01
116300,0.01
116301,0.03
116302,0.0
116303,0.05
116304,0.37
116305,0.01
116306,0.0
116307,0.01
116308,0.0
116309,0.0
116310,0.0
116311,0.11
116312,0.0
116313,0.0
116314,0.01
116315,0.0
116316,0.1
116317,0.0
116318,0.01
116319,0.0
116320,0.04
116321,0.02
116322,0.01
116323,0.0
116324,0.03
116325,0.0
116326,0.06
116327,0.34
116328,0.02
116329,0.52
116330,0.09
116331,0.11
116332,0.06
116333,0.0
116334,0.36
116335,0.29
116336,0.03
116337,0.05
116338,0.25
116339,0.01
116340,0.04
116341,0.03
116342,0.33
116343,0.48
116344,0.07
116345,0.01
116346,0.29
116347,0.08
116348,0.02
116349,0.0
116350,0.17
116351,0.59
116352,0.05
116353,0.0
116354,0.47
116355,0.04
116356,0.0
116357,0.03
116358,0.03
116359,0.0
116360,0.03
116361,0.06
116362,0.03
116363,0.12
116364,0.11
116365,0.03
116366,0.01
116367,0.08
116368,0.47
116369,0.03
116370,0.0
116371,0.02
116372,0.03
116373,0.05
116374,0.07
116375,0.0
116376,0.21
116377,0.55
116378,0.02
116379,0.03
116380,0.0
116381,0.0
116382,0.33
116383,0.03
116384,0.11
116385,0.01
116386,0.05
116387,0.02
116388,0.07
116389,0.0
116390,0.03
116391,0.03
116392,0.03
116393,0.02
116394,0.06
116395,0.05
116396,0.08
116397,0.02
116398,0.01
116399,0.38
116400,0.0
116401,0.0
116402,0.04
116403,0.06
116404,0.0
116405,0.1
116406,0.0
116407,0.01
116408,0.03
116409,0.01
116410,0.21
116411,0.2
116412,0.01
116413,0.38
116414,0.04
116415,0.01
116416,0.32
116417,0.01
116418,0.0
116419,0.05
116420,0.05
116421,0.01
116422,0.0
116423,0.03
116424,0.0
116425,0.42
116426,0.01
116427,0.07
116428,0.14
116429,0.02
116430,0.0
116431,0.12
116432,0.1
116433,0.01
116434,0.01
116435,0.03
116436,0.35
116437,0.02
116438,0.07
116439,0.07
116440,0.01
116441,0.0
116442,0.05
116443,0.28
116444,0.01
116445,0.01
116446,0.01
116447,0.04
116448,0.01
116449,0.0
116450,0.05
116451,0.01
116452,0.03
116453,0.01
116454,0.28
116455,0.0
116456,0.04
116457,0.01
116458,0.0
116459,0.09
116460,0.0
116461,0.04
116462,0.05
116463,0.19
116464,0.03
116465,0.08
116466,0.05
116467,0.06
116468,0.01
116469,0.16
116470,0.21
116471,0.04
116472,0.0
116473,0.13
116474,0.03
116475,0.0
116476,0.12
116477,0.0
116478,0.0
116479,0.0
116480,0.02
116481,0.07
116482,0.01
116483,0.08
116484,0.0
116485,0.01
116486,0.07
116487,0.0
116488,0.02
116489,0.1
116490,0.0
116491,0.02
116492,0.07
116493,0.1
116494,0.2
116495,0.07
116496,0.02
116497,0.01
116498,0.05
116499,0.12
116500,0.0
116501,0.0
116502,0.0
116503,0.0
116504,0.0
116505,0.47
116506,0.0
116507,0.06
116508,0.7
116509,0.03
116510,0.1
116511,0.02
116512,0.08
116513,0.01
116514,0.01
116515,0.01
116516,0.1
116517,0.09
116518,0.01
116519,0.0
116520,0.17
116521,0.01
116522,0.01
116523,0.01
116524,0.08
116525,0.24
116526,0.04
116527,0.06
116528,0.53
116529,0.14
116530,0.12
116531,0.14
116532,0.0
116533,0.11
116534,0.24
116535,0.13
116536,0.06
116537,0.04
116538,0.0
116539,0.0
116540,0.01
116541,0.01
116542,0.06
116543,0.34
116544,0.04
116545,0.03
116546,0.12
116547,0.09
116548,0.01
116549,0.01
116550,0.04
116551,0.0
116552,0.0
116553,0.01
116554,0.0
116555,0.26
116556,0.07
116557,0.01
116558,0.15
116559,0.03
116560,0.17
116561,0.24
116562,0.0
116563,0.01
116564,0.06
116565,0.02
116566,0.09
116567,0.03
116568,0.01
116569,0.0
116570,0.09
116571,0.08
116572,0.03
116573,0.4
116574,0.11
116575,0.13
116576,0.0
116577,0.05
116578,0.13
116579,0.0
116580,0.03
116581,0.02
116582,0.0
116583,0.12
116584,0.0
116585,0.0
116586,0.09
116587,0.0
116588,0.03
116589,0.0
116590,0.05
116591,0.0
116592,0.0
116593,0.01
116594,0.15
116595,0.09
116596,0.0
116597,0.14
116598,0.3
116599,0.05
116600,0.0
116601,0.42
116602,0.05
116603,0.09
116604,0.0
116605,0.04
116606,0.0
116607,0.03
116608,0.02
116609,0.16
116610,0.0
116611,0.49
116612,0.0
116613,0.0
116614,0.01
116615,0.0
116616,0.06
116617,0.08
116618,0.01
116619,0.0
116620,0.05
116621,0.0
116622,0.03
116623,0.0
116624,0.0
116625,0.02
116626,0.17
116627,0.09
116628,0.04
116629,0.01
116630,0.05
116631,0.01
116632,0.01
116633,0.21
116634,0.23
116635,0.06
116636,0.01
116637,0.0
116638,0.01
116639,0.04
116640,0.0
116641,0.17
116642,0.06
116643,0.0
116644,0.12
116645,0.0
116646,0.3
116647,0.01
116648,0.12
116649,0.0
116650,0.0
116651,0.27
116652,0.0
116653,0.0
116654,0.04
116655,0.07
116656,0.05
116657,0.06
116658,0.0
116659,0.02
116660,0.01
116661,0.01
116662,0.04
116663,0.11
116664,0.05
116665,0.02
116666,0.0
116667,0.28
116668,0.0
116669,0.0
116670,0.0
116671,0.16
116672,0.04
116673,0.02
116674,0.0
116675,0.08
116676,0.03
116677,0.0
116678,0.0
116679,0.05
116680,0.0
116681,0.06
116682,0.13
116683,0.03
116684,0.03
116685,0.0
116686,0.1
116687,0.12
116688,0.01
116689,0.03
116690,0.02
116691,0.55
116692,0.03
116693,0.02
116694,0.01
116695,0.0
116696,0.05
116697,0.02
116698,0.14
116699,0.35
116700,0.11
116701,0.14
116702,0.04
116703,0.0
116704,0.02
116705,0.03
116706,0.06
116707,0.02
116708,0.0
116709,0.05
116710,0.03
116711,0.02
116712,0.01
116713,0.05
116714,0.09
116715,0.08
116716,0.27
116717,0.17
116718,0.14
116719,0.57
116720,0.03
116721,0.01
116722,0.01
116723,0.46
116724,0.08
116725,0.1
116726,0.14
116727,0.02
116728,0.34
116729,0.0
116730,0.0
116731,0.0
116732,0.0
116733,0.01
116734,0.0
116735,0.34
116736,0.42
116737,0.03
116738,0.14
116739,0.04
116740,0.06
116741,0.0
116742,0.31
116743,0.02
116744,0.03
116745,0.25
116746,0.0
116747,0.01
116748,0.0
116749,0.0
116750,0.13
116751,0.02
116752,0.03
116753,0.02
116754,0.02
116755,0.02
116756,0.0
116757,0.0
116758,0.03
116759,0.03
116760,0.32
116761,0.04
116762,0.0
116763,0.1
116764,0.01
116765,0.06
116766,0.01
116767,0.22
116768,0.44
116769,0.29
116770,0.01
116771,0.04
116772,0.24
116773,0.29
116774,0.04
116775,0.03
116776,0.0
116777,0.01
116778,0.23
116779,0.03
116780,0.03
116781,0.0
116782,0.33
116783,0.05
116784,0.01
116785,0.75
116786,0.04
116787,0.0
116788,0.44
116789,0.05
116790,0.0
116791,0.07
116792,0.01
116793,0.06
116794,0.0
116795,0.0
116796,0.03
116797,0.54
116798,0.0
116799,0.22
116800,0.09
116801,0.0
116802,0.01
116803,0.05
116804,0.23
116805,0.04
116806,0.01
116807,0.01
116808,0.05
116809,0.06
116810,0.0
116811,0.06
116812,0.0
116813,0.0
116814,0.03
116815,0.02
116816,0.01
116817,0.0
116818,0.01
116819,0.37
116820,0.02
116821,0.01
116822,0.08
116823,0.24
116824,0.32
116825,0.35
116826,0.0
116827,0.0
116828,0.01
116829,0.27
116830,0.01
116831,0.15
116832,0.04
116833,0.0
116834,0.08
116835,0.0
116836,0.01
116837,0.0
116838,0.01
116839,0.04
116840,0.07
116841,0.5
116842,0.01
116843,0.01
116844,0.08
116845,0.05
116846,0.03
116847,0.02
116848,0.0
116849,0.06
116850,0.33
116851,0.0
116852,0.02
116853,0.18
116854,0.0
116855,0.03
116856,0.01
116857,0.02
116858,0.08
116859,0.04
116860,0.29
116861,0.14
116862,0.0
116863,0.07
116864,0.0
116865,0.0
116866,0.0
116867,0.0
116868,0.13
116869,0.11
116870,0.11
116871,0.01
116872,0.02
116873,0.01
116874,0.01
116875,0.1
116876,0.03
116877,0.0
116878,0.0
116879,0.0
116880,0.09
116881,0.07
116882,0.08
116883,0.01
116884,0.04
116885,0.0
116886,0.07
116887,0.0
116888,0.29
116889,0.02
116890,0.28
116891,0.0
116892,0.07
116893,0.18
116894,0.01
116895,0.01
116896,0.1
116897,0.02
116898,0.02
116899,0.01
116900,0.0
116901,0.01
116902,0.06
116903,0.71
116904,0.11
116905,0.27
116906,0.28
116907,0.0
116908,0.18
116909,0.01
116910,0.01
116911,0.0
116912,0.0
116913,0.21
116914,0.01
116915,0.23
116916,0.01
116917,0.0
116918,0.0
116919,0.04
116920,0.04
116921,0.05
116922,0.0
116923,0.03
116924,0.04
116925,0.0
116926,0.03
116927,0.3
116928,0.01
116929,0.01
116930,0.01
116931,0.0
116932,0.08
116933,0.03
116934,0.0
116935,0.03
116936,0.0
116937,0.02
116938,0.0
116939,0.42
116940,0.44
116941,0.0
116942,0.11
116943,0.01
116944,0.06
116945,0.05
116946,0.01
116947,0.0
116948,0.12
116949,0.0
116950,0.0
116951,0.07
116952,0.11
116953,0.01
116954,0.03
116955,0.05
116956,0.13
116957,0.08
116958,0.0
116959,0.19
116960,0.01
116961,0.02
116962,0.0
116963,0.05
116964,0.11
116965,0.01
116966,0.02
116967,0.0
116968,0.02
116969,0.09
116970,0.02
116971,0.01
116972,0.02
116973,0.01
116974,0.08
116975,0.0
116976,0.05
116977,0.01
116978,0.0
116979,0.3
116980,0.0
116981,0.0
116982,0.05
116983,0.1
116984,0.02
116985,0.0
116986,0.01
116987,0.19
116988,0.0
116989,0.2
116990,0.0
116991,0.19
116992,0.15
116993,0.39
116994,0.05
116995,0.02
116996,0.0
116997,0.0
116998,0.04
116999,0.03
117000,0.05
117001,0.1
117002,0.08
117003,0.06
117004,0.03
117005,0.03
117006,0.0
117007,0.01
117008,0.02
117009,0.05
117010,0.51
117011,0.16
117012,0.1
117013,0.03
117014,0.04
117015,0.01
117016,0.1
117017,0.0
117018,0.03
117019,0.01
117020,0.0
117021,0.01
117022,0.01
117023,0.01
117024,0.07
117025,0.0
117026,0.1
117027,0.0
117028,0.0
117029,0.13
117030,0.0
117031,0.09
117032,0.01
117033,0.0
117034,0.0
117035,0.06
117036,0.09
117037,0.04
117038,0.0
117039,0.3
117040,0.0
117041,0.11
117042,0.42
117043,0.47
117044,0.01
117045,0.0
117046,0.03
117047,0.0
117048,0.0
117049,0.01
117050,0.0
117051,0.0
117052,0.05
117053,0.03
117054,0.02
117055,0.0
117056,0.0
117057,0.02
117058,0.02
117059,0.04
117060,0.08
117061,0.32
117062,0.11
117063,0.01
117064,0.06
117065,0.3
117066,0.01
117067,0.0
117068,0.0
117069,0.1
117070,0.0
117071,0.0
117072,0.02
117073,0.0
117074,0.01
117075,0.0
117076,0.05
117077,0.01
117078,0.0
117079,0.01
117080,0.0
117081,0.2
117082,0.01
117083,0.13
117084,0.08
117085,0.0
117086,0.05
117087,0.06
117088,0.02
117089,0.0
117090,0.42
117091,0.0
117092,0.0
117093,0.33
117094,0.04
117095,0.04
117096,0.0
117097,0.06
117098,0.0
117099,0.01
117100,0.05
117101,0.01
117102,0.0
117103,0.04
117104,0.05
117105,0.05
117106,0.0
117107,0.0
117108,0.02
117109,0.02
117110,0.0
117111,0.51
117112,0.0
117113,0.0
117114,0.03
117115,0.0
117116,0.02
117117,0.0
117118,0.05
117119,0.02
117120,0.01
117121,0.0
117122,0.0
117123,0.03
117124,0.05
117125,0.31
117126,0.05
117127,0.0
117128,0.0
117129,0.04
117130,0.04
117131,0.53
117132,0.01
117133,0.03
117134,0.14
117135,0.41
117136,0.1
117137,0.0
117138,0.29
117139,0.03
117140,0.22
117141,0.0
117142,0.0
117143,0.33
117144,0.01
117145,0.06
117146,0.08
117147,0.0
117148,0.0
117149,0.04
117150,0.06
117151,0.0
117152,0.09
117153,0.17
117154,0.01
117155,0.01
117156,0.0
117157,0.21
117158,0.0
117159,0.0
117160,0.17
117161,0.56
117162,0.0
117163,0.0
117164,0.0
117165,0.02
117166,0.01
117167,0.0
117168,0.09
117169,0.03
117170,0.08
117171,0.02
117172,0.24
117173,0.01
117174,0.0
117175,0.12
117176,0.02
117177,0.13
117178,0.12
117179,0.03
117180,0.05
117181,0.0
117182,0.3
117183,0.02
117184,0.06
117185,0.15
117186,0.0
117187,0.07
117188,0.0
117189,0.02
117190,0.0
117191,0.14
117192,0.08
117193,0.0
117194,0.12
117195,0.0
117196,0.47
117197,0.0
117198,0.0
117199,0.01
117200,0.04
117201,0.0
117202,0.01
117203,0.5
117204,0.0
117205,0.01
117206,0.0
117207,0.01
117208,0.0
117209,0.06
117210,0.01
117211,0.02
117212,0.0
117213,0.17
117214,0.0
117215,0.0
117216,0.08
117217,0.0
117218,0.0
117219,0.07
117220,0.0
117221,0.0
117222,0.03
117223,0.05
117224,0.33
117225,0.02
117226,0.18
117227,0.03
117228,0.31
117229,0.0
117230,0.08
117231,0.09
117232,0.21
117233,0.0
117234,0.03
117235,0.04
117236,0.01
117237,0.03
117238,0.05
117239,0.01
117240,0.0
117241,0.16
117242,0.39
117243,0.01
117244,0.0
117245,0.0
117246,0.08
117247,0.29
117248,0.01
117249,0.05
117250,0.01
117251,0.0
117252,0.0
117253,0.3
117254,0.37
117255,0.23
117256,0.11
117257,0.2
117258,0.0
117259,0.11
117260,0.06
117261,0.01
117262,0.29
117263,0.0
117264,0.02
117265,0.21
117266,0.08
117267,0.0
117268,0.0
117269,0.0
117270,0.01
117271,0.01
117272,0.0
117273,0.0
117274,0.0
117275,0.04
117276,0.0
117277,0.04
117278,0.02
117279,0.0
117280,0.07
117281,0.0
117282,0.0
117283,0.02
117284,0.0
117285,0.02
117286,0.04
117287,0.03
117288,0.01
117289,0.18
117290,0.03
117291,0.51
117292,0.01
117293,0.01
117294,0.01
117295,0.03
117296,0.08
117297,0.01
117298,0.0
117299,0.02
117300,0.04
117301,0.48
117302,0.02
117303,0.0
117304,0.01
117305,0.01
117306,0.09
117307,0.0
117308,0.03
117309,0.04
117310,0.01
117311,0.0
117312,0.0
117313,0.01
117314,0.07
117315,0.08
117316,0.0
117317,0.15
117318,0.0
117319,0.01
117320,0.01
117321,0.0
117322,0.14
117323,0.06
117324,0.04
117325,0.0
117326,0.01
117327,0.03
117328,0.01
117329,0.1
117330,0.01
117331,0.59
117332,0.06
117333,0.39
117334,0.02
117335,0.0
117336,0.0
117337,0.09
117338,0.18
117339,0.0
117340,0.34
117341,0.21
117342,0.0
117343,0.0
117344,0.19
117345,0.0
117346,0.54
117347,0.0
117348,0.61
117349,0.0
117350,0.15
117351,0.0
117352,0.05
117353,0.0
117354,0.05
117355,0.0
117356,0.06
117357,0.02
117358,0.34
117359,0.13
117360,0.0
117361,0.01
117362,0.01
117363,0.0
117364,0.11
117365,0.0
117366,0.0
117367,0.0
117368,0.0
117369,0.3
117370,0.0
117371,0.03
117372,0.01
117373,0.02
117374,0.04
117375,0.0
117376,0.28
117377,0.03
117378,0.03
117379,0.18
117380,0.23
117381,0.0
117382,0.02
117383,0.1
117384,0.07
117385,0.21
117386,0.01
117387,0.01
117388,0.01
117389,0.0
117390,0.03
117391,0.01
117392,0.0
117393,0.02
117394,0.0
117395,0.0
117396,0.02
117397,0.0
117398,0.03
117399,0.13
117400,0.01
117401,0.03
117402,0.51
117403,0.32
117404,0.21
117405,0.0
117406,0.07
117407,0.01
117408,0.01
117409,0.06
117410,0.23
117411,0.0
117412,0.18
117413,0.03
117414,0.02
117415,0.01
117416,0.0
117417,0.02
117418,0.17
117419,0.05
117420,0.06
117421,0.06
117422,0.02
117423,0.0
117424,0.0
117425,0.0
117426,0.04
117427,0.0
117428,0.0
117429,0.03
117430,0.43
117431,0.01
117432,0.0
117433,0.01
117434,0.0
117435,0.0
117436,0.46
117437,0.01
117438,0.02
117439,0.02
117440,0.01
117441,0.0
117442,0.03
117443,0.21
117444,0.16
117445,0.0
117446,0.01
117447,0.02
117448,0.0
117449,0.02
117450,0.0
117451,0.0
117452,0.32
117453,0.0
117454,0.03
117455,0.34
117456,0.02
117457,0.01
117458,0.11
117459,0.07
117460,0.0
117461,0.03
117462,0.01
117463,0.0
117464,0.01
117465,0.02
117466,0.0
117467,0.18
117468,0.02
117469,0.05
117470,0.05
117471,0.05
117472,0.13
117473,0.0
117474,0.06
117475,0.0
117476,0.0
117477,0.0
117478,0.03
117479,0.02
117480,0.0
117481,0.01
117482,0.04
117483,0.33
117484,0.0
117485,0.0
117486,0.05
117487,0.0
117488,0.16
117489,0.01
117490,0.03
117491,0.01
117492,0.08
117493,0.02
117494,0.65
117495,0.21
117496,0.41
117497,0.03
117498,0.01
117499,0.05
117500,0.02
117501,0.0
117502,0.51
117503,0.02
117504,0.0
117505,0.0
117506,0.0
117507,0.0
117508,0.0
117509,0.03
117510,0.0
117511,0.36
117512,0.09
117513,0.38
117514,0.06
117515,0.07
117516,0.0
117517,0.04
117518,0.1
117519,0.05
117520,0.1
117521,0.34
117522,0.0
117523,0.04
117524,0.06
117525,0.01
117526,0.09
117527,0.01
117528,0.07
117529,0.0
117530,0.0
117531,0.0
117532,0.08
117533,0.0
117534,0.04
117535,0.01
117536,0.0
117537,0.0
117538,0.56
117539,0.01
117540,0.01
117541,0.08
117542,0.01
117543,0.0
117544,0.29
117545,0.0
117546,0.01
117547,0.0
117548,0.0
117549,0.01
117550,0.01
117551,0.03
117552,0.33
117553,0.03
117554,0.25
117555,0.1
117556,0.04
117557,0.0
117558,0.0
117559,0.01
117560,0.1
117561,0.0
117562,0.26
117563,0.04
117564,0.03
117565,0.07
117566,0.0
117567,0.02
117568,0.0
117569,0.02
117570,0.01
117571,0.05
117572,0.0
117573,0.01
117574,0.0
117575,0.0
117576,0.01
117577,0.56
117578,0.09
117579,0.03
117580,0.01
117581,0.01
117582,0.11
117583,0.01
117584,0.25
117585,0.02
117586,0.01
117587,0.22
117588,0.01
117589,0.28
117590,0.16
117591,0.29
117592,0.03
117593,0.07
117594,0.03
117595,0.01
117596,0.03
117597,0.64
117598,0.0
117599,0.07
117600,0.02
117601,0.01
117602,0.4
117603,0.0
117604,0.09
117605,0.06
117606,0.0
117607,0.01
117608,0.0
117609,0.0
117610,0.0
117611,0.05
117612,0.01
117613,0.03
117614,0.01
117615,0.04
117616,0.06
117617,0.05
117618,0.04
117619,0.0
117620,0.0
117621,0.0
117622,0.14
117623,0.21
117624,0.06
117625,0.06
117626,0.01
117627,0.01
117628,0.33
117629,0.04
117630,0.07
117631,0.04
117632,0.04
117633,0.01
117634,0.01
117635,0.02
117636,0.03
117637,0.02
117638,0.0
117639,0.27
117640,0.01
117641,0.09
117642,0.08
117643,0.34
117644,0.2
117645,0.05
117646,0.55
117647,0.04
117648,0.03
117649,0.09
117650,0.0
117651,0.03
117652,0.01
117653,0.01
117654,0.13
117655,0.04
117656,0.12
117657,0.02
117658,0.01
117659,0.0
117660,0.11
117661,0.0
117662,0.0
117663,0.01
117664,0.06
117665,0.01
117666,0.27
117667,0.01
117668,0.01
117669,0.0
117670,0.25
117671,0.12
117672,0.01
117673,0.0
117674,0.08
117675,0.16
117676,0.13
117677,0.01
117678,0.0
117679,0.0
117680,0.02
117681,0.23
117682,0.01
117683,0.05
117684,0.06
117685,0.02
117686,0.0
117687,0.03
117688,0.05
117689,0.0
117690,0.0
117691,0.02
117692,0.03
117693,0.02
117694,0.01
117695,0.92
117696,0.04
117697,0.0
117698,0.0
117699,0.01
117700,0.0
117701,0.0
117702,0.0
117703,0.15
117704,0.17
117705,0.01
117706,0.0
117707,0.01
117708,0.0
117709,0.0
117710,0.0
117711,0.0
117712,0.0
117713,0.0
117714,0.01
117715,0.36
117716,0.14
117717,0.09
117718,0.01
117719,0.02
117720,0.15
117721,0.36
117722,0.04
117723,0.01
117724,0.0
117725,0.11
117726,0.0
117727,0.03
117728,0.01
117729,0.04
117730,0.0
117731,0.33
117732,0.0
117733,0.07
117734,0.01
117735,0.06
117736,0.41
117737,0.0
117738,0.0
117739,0.1
117740,0.02
117741,0.33
117742,0.0
117743,0.15
117744,0.0
117745,0.48
117746,0.0
117747,0.0
117748,0.06
117749,0.02
117750,0.0
117751,0.0
117752,0.0
117753,0.0
117754,0.0
117755,0.0
117756,0.02
117757,0.42
117758,0.11
117759,0.05
117760,0.05
117761,0.0
117762,0.0
117763,0.02
117764,0.01
117765,0.0
117766,0.02
117767,0.34
117768,0.02
117769,0.06
117770,0.0
117771,0.08
117772,0.22
117773,0.0
117774,0.0
117775,0.02
117776,0.04
117777,0.22
117778,0.02
117779,0.05
117780,0.0
117781,0.02
117782,0.01
117783,0.01
117784,0.09
117785,0.15
117786,0.05
117787,0.06
117788,0.0
117789,0.03
117790,0.3
117791,0.0
117792,0.45
117793,0.08
117794,0.0
117795,0.0
117796,0.0
117797,0.25
117798,0.0
117799,0.08
117800,0.0
117801,0.03
117802,0.01
117803,0.01
117804,0.2
117805,0.01
117806,0.01
117807,0.09
117808,0.0
117809,0.0
117810,0.04
117811,0.03
117812,0.01
117813,0.19
117814,0.0
117815,0.41
117816,0.16
117817,0.0
117818,0.06
117819,0.08
117820,0.01
117821,0.01
117822,0.0
117823,0.09
117824,0.14
117825,0.04
117826,0.0
117827,0.01
117828,0.11
117829,0.35
117830,0.13
117831,0.0
117832,0.02
117833,0.01
117834,0.09
117835,0.0
117836,0.0
117837,0.01
117838,0.0
117839,0.01
117840,0.02
117841,0.0
117842,0.34
117843,0.03
117844,0.0
117845,0.0
117846,0.11
117847,0.38
117848,0.03
117849,0.07
117850,0.01
117851,0.03
117852,0.0
117853,0.05
117854,0.0
117855,0.01
117856,0.05
117857,0.38
117858,0.03
117859,0.16
117860,0.0
117861,0.0
117862,0.03
117863,0.06
117864,0.03
117865,0.02
117866,0.0
117867,0.0
117868,0.01
117869,0.09
117870,0.04
117871,0.01
117872,0.18
117873,0.04
117874,0.0
117875,0.01
117876,0.01
117877,0.0
117878,0.1
117879,0.0
117880,0.05
117881,0.05
117882,0.02
117883,0.09
117884,0.02
117885,0.02
117886,0.07
117887,0.01
117888,0.12
117889,0.02
117890,0.36
117891,0.34
117892,0.0
117893,0.02
117894,0.1
117895,0.03
117896,0.0
117897,0.0
117898,0.0
117899,0.01
117900,0.03
117901,0.0
117902,0.05
117903,0.1
