client_id,Delinquent90
116903,0.74
116904,0.16
116905,0.35
116906,0.36
116907,0.05
116908,0.11
116909,0.0
116910,0.0
116911,0.0
116912,0.0
116913,0.26
116914,0.01
116915,0.18
116916,0.01
116917,0.01
116918,0.02
116919,0.02
116920,0.03
116921,0.05
116922,0.0
116923,0.0
116924,0.05
116925,0.0
116926,0.04
116927,0.35
116928,0.02
116929,0.0
116930,0.0
116931,0.0
116932,0.09
116933,0.03
116934,0.01
116935,0.0
116936,0.0
116937,0.01
116938,0.0
116939,0.46
116940,0.39
116941,0.0
116942,0.08
116943,0.01
116944,0.04
116945,0.05
116946,0.0
116947,0.0
116948,0.09
116949,0.0
116950,0.01
116951,0.06
116952,0.07
116953,0.0
116954,0.03
116955,0.05
116956,0.14
116957,0.09
116958,0.0
116959,0.18
116960,0.02
116961,0.0
116962,0.01
116963,0.05
116964,0.06
116965,0.0
116966,0.0
116967,0.05
116968,0.0
116969,0.1
116970,0.0
116971,0.05
116972,0.0
116973,0.02
116974,0.06
116975,0.01
116976,0.02
116977,0.0
116978,0.0
116979,0.22
116980,0.0
116981,0.0
116982,0.07
116983,0.09
116984,0.03
116985,0.0
116986,0.01
116987,0.31
116988,0.0
116989,0.19
116990,0.0
116991,0.19
116992,0.09
116993,0.44
116994,0.02
116995,0.04
116996,0.0
116997,0.0
116998,0.02
116999,0.01
117000,0.05
117001,0.06
117002,0.08
117003,0.05
117004,0.01
117005,0.02
117006,0.0
117007,0.0
117008,0.04
117009,0.0
117010,0.57
117011,0.2
117012,0.08
117013,0.02
117014,0.01
117015,0.01
117016,0.12
117017,0.0
117018,0.05
117019,0.01
117020,0.0
117021,0.07
117022,0.01
117023,0.01
117024,0.05
117025,0.01
117026,0.14
117027,0.0
117028,0.0
117029,0.16
117030,0.0
117031,0.08
117032,0.0
117033,0.0
117034,0.03
117035,0.08
117036,0.07
117037,0.08
117038,0.0
117039,0.29
117040,0.01
117041,0.01
117042,0.29
117043,0.44
117044,0.05
117045,0.0
117046,0.0
117047,0.0
117048,0.0
117049,0.0
117050,0.04
117051,0.0
117052,0.08
117053,0.03
117054,0.02
117055,0.0
117056,0.0
117057,0.03
117058,0.01
117059,0.07
117060,0.1
117061,0.27
117062,0.1
117063,0.04
117064,0.03
117065,0.31
117066,0.02
117067,0.0
117068,0.01
117069,0.08
117070,0.0
117071,0.01
117072,0.03
117073,0.02
117074,0.01
117075,0.01
117076,0.05
117077,0.0
117078,0.0
117079,0.0
117080,0.01
117081,0.16
117082,0.01
117083,0.17
117084,0.1
117085,0.01
117086,0.02
117087,0.08
117088,0.04
117089,0.03
117090,0.44
117091,0.0
117092,0.0
117093,0.38
117094,0.05
117095,0.02
117096,0.0
117097,0.04
117098,0.0
117099,0.0
117100,0.0
117101,0.0
117102,0.01
117103,0.03
117104,0.02
117105,0.01
117106,0.01
117107,0.0
117108,0.08
117109,0.04
117110,0.0
117111,0.45
117112,0.0
117113,0.02
117114,0.01
117115,0.01
117116,0.01
117117,0.01
117118,0.04
117119,0.0
117120,0.03
117121,0.0
117122,0.0
117123,0.02
117124,0.03
117125,0.35
117126,0.06
117127,0.01
117128,0.01
117129,0.06
117130,0.1
117131,0.55
117132,0.01
117133,0.02
117134,0.19
117135,0.56
117136,0.05
117137,0.01
117138,0.23
117139,0.02
117140,0.24
117141,0.0
117142,0.0
117143,0.38
117144,0.01
117145,0.05
117146,0.04
117147,0.02
117148,0.0
117149,0.07
117150,0.04
117151,0.0
117152,0.01
117153,0.16
117154,0.0
117155,0.01
117156,0.0
117157,0.18
117158,0.01
117159,0.0
117160,0.11
117161,0.52
117162,0.01
117163,0.0
117164,0.01
117165,0.01
117166,0.01
117167,0.0
117168,0.04
117169,0.03
117170,0.08
117171,0.0
117172,0.31
117173,0.01
117174,0.02
117175,0.15
117176,0.05
117177,0.13
117178,0.12
117179,0.02
117180,0.05
117181,0.01
117182,0.25
117183,0.0
117184,0.07
117185,0.19
117186,0.0
117187,0.03
117188,0.0
117189,0.03
117190,0.01
117191,0.08
117192,0.05
117193,0.0
117194,0.13
117195,0.0
117196,0.39
117197,0.0
117198,0.0
117199,0.0
117200,0.03
117201,0.0
117202,0.0
117203,0.35
117204,0.0
117205,0.01
117206,0.0
117207,0.02
117208,0.01
117209,0.01
117210,0.03
117211,0.0
117212,0.0
117213,0.12
117214,0.0
117215,0.01
117216,0.1
117217,0.0
117218,0.0
117219,0.06
117220,0.0
117221,0.0
117222,0.04
117223,0.05
117224,0.28
117225,0.02
117226,0.11
117227,0.02
117228,0.36
117229,0.0
117230,0.08
117231,0.08
117232,0.18
117233,0.0
117234,0.06
117235,0.03
117236,0.02
117237,0.05
117238,0.02
117239,0.02
117240,0.03
117241,0.1
117242,0.41
117243,0.0
117244,0.0
117245,0.0
117246,0.06
117247,0.26
117248,0.03
117249,0.06
117250,0.01
117251,0.0
117252,0.0
117253,0.3
117254,0.36
117255,0.18
117256,0.08
117257,0.2
117258,0.02
117259,0.12
117260,0.09
117261,0.01
117262,0.3
117263,0.01
117264,0.02
117265,0.21
117266,0.03
117267,0.0
117268,0.0
117269,0.0
117270,0.01
117271,0.0
117272,0.01
117273,0.01
117274,0.0
117275,0.02
117276,0.0
117277,0.01
117278,0.0
117279,0.0
117280,0.07
117281,0.0
117282,0.0
117283,0.01
117284,0.0
117285,0.03
117286,0.06
117287,0.06
117288,0.0
117289,0.16
117290,0.02
117291,0.51
117292,0.02
117293,0.0
117294,0.04
117295,0.09
117296,0.05
117297,0.0
117298,0.0
117299,0.04
117300,0.04
117301,0.51
117302,0.04
117303,0.02
117304,0.01
117305,0.01
117306,0.09
117307,0.01
117308,0.04
117309,0.07
117310,0.0
117311,0.0
117312,0.01
117313,0.01
117314,0.09
117315,0.05
117316,0.0
117317,0.09
117318,0.0
117319,0.0
117320,0.0
117321,0.0
117322,0.14
117323,0.07
117324,0.06
117325,0.01
117326,0.0
117327,0.02
117328,0.0
117329,0.12
117330,0.04
117331,0.63
117332,0.04
117333,0.36
117334,0.01
117335,0.02
117336,0.0
117337,0.08
117338,0.1
117339,0.03
117340,0.23
117341,0.27
117342,0.0
117343,0.0
117344,0.24
117345,0.0
117346,0.58
117347,0.0
117348,0.71
117349,0.02
117350,0.09
117351,0.0
117352,0.03
117353,0.0
117354,0.04
117355,0.01
117356,0.05
117357,0.02
117358,0.34
117359,0.17
117360,0.02
117361,0.0
117362,0.02
117363,0.01
117364,0.11
117365,0.02
117366,0.0
117367,0.0
117368,0.0
117369,0.27
117370,0.0
117371,0.02
117372,0.02
117373,0.05
117374,0.08
117375,0.01
117376,0.3
117377,0.03
117378,0.07
117379,0.24
117380,0.33
117381,0.01
117382,0.04
117383,0.08
117384,0.06
117385,0.15
117386,0.01
117387,0.0
117388,0.03
117389,0.0
117390,0.06
117391,0.01
117392,0.0
117393,0.01
117394,0.01
117395,0.01
117396,0.0
117397,0.0
117398,0.08
117399,0.13
117400,0.01
117401,0.0
117402,0.51
117403,0.27
117404,0.3
117405,0.0
117406,0.04
117407,0.01
117408,0.04
117409,0.05
117410,0.17
117411,0.0
117412,0.16
117413,0.01
117414,0.05
117415,0.08
117416,0.01
117417,0.04
117418,0.19
117419,0.03
117420,0.05
117421,0.06
117422,0.03
117423,0.0
117424,0.0
117425,0.0
117426,0.07
117427,0.0
117428,0.0
117429,0.08
117430,0.46
117431,0.01
117432,0.0
117433,0.02
117434,0.0
117435,0.0
117436,0.42
117437,0.01
117438,0.03
117439,0.01
117440,0.0
117441,0.0
117442,0.02
117443,0.15
117444,0.13
117445,0.0
117446,0.01
117447,0.01
117448,0.0
117449,0.01
117450,0.01
117451,0.0
117452,0.42
117453,0.0
117454,0.07
117455,0.45
117456,0.03
117457,0.02
117458,0.06
117459,0.05
117460,0.0
117461,0.04
117462,0.0
117463,0.0
117464,0.05
117465,0.03
117466,0.03
117467,0.11
117468,0.05
117469,0.03
117470,0.05
117471,0.02
117472,0.01
117473,0.0
117474,0.01
117475,0.0
117476,0.0
117477,0.0
117478,0.02
117479,0.04
117480,0.0
117481,0.03
117482,0.04
117483,0.47
117484,0.02
117485,0.0
117486,0.04
117487,0.0
117488,0.11
117489,0.03
117490,0.05
117491,0.0
117492,0.07
117493,0.03
117494,0.69
117495,0.2
117496,0.46
117497,0.02
117498,0.0
117499,0.1
117500,0.05
117501,0.0
117502,0.57
117503,0.02
117504,0.0
117505,0.01
117506,0.0
117507,0.01
117508,0.0
117509,0.01
117510,0.0
117511,0.41
117512,0.07
117513,0.38
117514,0.01
117515,0.09
117516,0.0
117517,0.02
117518,0.13
117519,0.04
117520,0.07
117521,0.43
117522,0.01
117523,0.07
117524,0.05
117525,0.0
117526,0.08
117527,0.0
117528,0.09
117529,0.01
117530,0.0
117531,0.0
117532,0.08
117533,0.0
117534,0.01
117535,0.01
117536,0.01
117537,0.0
117538,0.51
117539,0.01
117540,0.01
117541,0.1
117542,0.02
117543,0.01
117544,0.31
117545,0.02
117546,0.02
117547,0.0
117548,0.01
117549,0.02
117550,0.01
117551,0.06
117552,0.41
117553,0.03
117554,0.33
117555,0.11
117556,0.0
117557,0.0
117558,0.0
117559,0.0
117560,0.17
117561,0.01
117562,0.26
117563,0.0
117564,0.01
117565,0.04
117566,0.01
117567,0.01
117568,0.0
117569,0.0
117570,0.02
117571,0.04
117572,0.0
117573,0.01
117574,0.0
117575,0.0
117576,0.0
117577,0.56
117578,0.11
117579,0.05
117580,0.0
117581,0.01
117582,0.13
117583,0.0
117584,0.19
117585,0.05
117586,0.05
117587,0.2
117588,0.01
117589,0.28
117590,0.23
117591,0.14
117592,0.04
117593,0.08
117594,0.05
117595,0.0
117596,0.01
117597,0.63
117598,0.0
117599,0.08
117600,0.04
117601,0.0
117602,0.31
117603,0.0
117604,0.07
117605,0.09
117606,0.0
117607,0.0
117608,0.0
117609,0.0
117610,0.0
117611,0.03
117612,0.04
117613,0.02
117614,0.0
117615,0.01
117616,0.06
117617,0.02
117618,0.01
117619,0.0
117620,0.0
117621,0.02
117622,0.09
117623,0.23
117624,0.03
117625,0.1
117626,0.01
117627,0.04
117628,0.29
117629,0.03
117630,0.03
117631,0.05
117632,0.09
117633,0.01
117634,0.0
117635,0.01
117636,0.02
117637,0.02
117638,0.01
117639,0.24
117640,0.0
117641,0.13
117642,0.04
117643,0.3
117644,0.32
117645,0.05
117646,0.55
117647,0.09
117648,0.05
117649,0.05
117650,0.02
117651,0.03
117652,0.01
117653,0.0
117654,0.09
117655,0.04
117656,0.07
117657,0.05
117658,0.0
117659,0.0
117660,0.12
117661,0.0
117662,0.0
117663,0.03
117664,0.07
117665,0.02
117666,0.3
117667,0.01
117668,0.0
117669,0.0
117670,0.29
117671,0.09
117672,0.02
117673,0.0
117674,0.06
117675,0.11
117676,0.15
117677,0.0
117678,0.01
117679,0.0
117680,0.04
117681,0.31
117682,0.02
117683,0.07
117684,0.04
117685,0.06
117686,0.0
117687,0.02
117688,0.03
117689,0.01
117690,0.03
117691,0.0
117692,0.02
117693,0.04
117694,0.0
117695,0.86
117696,0.02
117697,0.0
117698,0.01
117699,0.01
117700,0.0
117701,0.0
117702,0.0
117703,0.13
117704,0.18
117705,0.01
117706,0.0
117707,0.01
117708,0.0
117709,0.0
117710,0.0
117711,0.0
117712,0.0
117713,0.0
117714,0.01
117715,0.37
117716,0.19
117717,0.06
117718,0.04
117719,0.0
117720,0.19
117721,0.49
117722,0.0
117723,0.03
117724,0.0
117725,0.13
117726,0.01
117727,0.03
117728,0.01
117729,0.06
117730,0.0
117731,0.25
117732,0.0
117733,0.07
117734,0.01
117735,0.08
117736,0.47
117737,0.01
117738,0.0
117739,0.08
117740,0.0
117741,0.2
117742,0.0
117743,0.09
117744,0.0
117745,0.49
117746,0.0
117747,0.02
117748,0.02
117749,0.01
117750,0.0
117751,0.03
117752,0.0
117753,0.0
117754,0.0
117755,0.0
117756,0.04
117757,0.47
117758,0.09
117759,0.02
117760,0.05
117761,0.0
117762,0.0
117763,0.01
117764,0.01
117765,0.01
117766,0.02
117767,0.2
117768,0.03
117769,0.12
117770,0.0
117771,0.07
117772,0.19
117773,0.0
117774,0.0
117775,0.03
117776,0.0
117777,0.16
117778,0.01
117779,0.01
117780,0.01
117781,0.04
117782,0.01
117783,0.01
117784,0.14
117785,0.12
117786,0.05
117787,0.04
117788,0.0
117789,0.02
117790,0.33
117791,0.01
117792,0.46
117793,0.08
117794,0.0
117795,0.01
117796,0.0
117797,0.13
117798,0.01
117799,0.04
117800,0.0
117801,0.05
117802,0.05
117803,0.0
117804,0.19
117805,0.0
117806,0.0
117807,0.11
117808,0.0
117809,0.0
117810,0.0
117811,0.05
117812,0.0
117813,0.12
117814,0.0
117815,0.49
117816,0.18
117817,0.02
117818,0.0
117819,0.1
117820,0.05
117821,0.01
117822,0.0
117823,0.11
117824,0.17
117825,0.01
117826,0.01
117827,0.0
117828,0.12
117829,0.31
117830,0.11
117831,0.05
117832,0.04
117833,0.01
117834,0.14
117835,0.0
117836,0.0
117837,0.0
117838,0.0
117839,0.0
117840,0.03
117841,0.01
117842,0.3
117843,0.01
117844,0.02
117845,0.0
117846,0.11
117847,0.42
117848,0.02
117849,0.13
117850,0.0
117851,0.03
117852,0.0
117853,0.01
117854,0.0
117855,0.01
117856,0.06
117857,0.37
117858,0.05
117859,0.26
117860,0.0
117861,0.0
117862,0.02
117863,0.09
117864,0.02
117865,0.01
117866,0.0
117867,0.0
117868,0.01
117869,0.06
117870,0.05
117871,0.01
117872,0.11
117873,0.02
117874,0.0
117875,0.0
117876,0.01
117877,0.01
117878,0.17
117879,0.0
117880,0.02
117881,0.11
117882,0.01
117883,0.09
117884,0.05
117885,0.04
117886,0.03
117887,0.0
117888,0.12
117889,0.02
117890,0.35
117891,0.51
117892,0.0
117893,0.01
117894,0.07
117895,0.01
117896,0.01
117897,0.0
117898,0.0
117899,0.01
117900,0.04
117901,0.0
117902,0.02
117903,0.15
117904,0.04
117905,0.46
117906,0.0
117907,0.04
117908,0.01
117909,0.05
117910,0.05
117911,0.03
117912,0.01
117913,0.04
117914,0.02
117915,0.17
117916,0.22
117917,0.0
117918,0.0
117919,0.26
117920,0.0
117921,0.15
117922,0.01
117923,0.01
117924,0.33
117925,0.09
117926,0.01
117927,0.0
117928,0.14
117929,0.0
117930,0.05
117931,0.0
117932,0.14
117933,0.03
117934,0.07
117935,0.01
117936,0.0
117937,0.0
117938,0.02
117939,0.03
117940,0.0
117941,0.04
117942,0.0
117943,0.23
117944,0.07
117945,0.04
117946,0.17
117947,0.2
117948,0.0
117949,0.02
117950,0.0
117951,0.35
117952,0.14
117953,0.0
117954,0.26
117955,0.04
117956,0.01
117957,0.03
117958,0.0
117959,0.27
117960,0.1
117961,0.01
117962,0.03
117963,0.39
117964,0.0
117965,0.02
117966,0.0
117967,0.13
117968,0.0
117969,0.11
117970,0.0
117971,0.0
117972,0.49
117973,0.0
117974,0.0
117975,0.02
117976,0.04
117977,0.16
117978,0.04
117979,0.0
117980,0.01
117981,0.06
117982,0.36
117983,0.07
117984,0.01
117985,0.11
117986,0.12
117987,0.04
117988,0.04
117989,0.11
117990,0.16
117991,0.0
117992,0.01
117993,0.02
117994,0.16
117995,0.02
117996,0.01
117997,0.03
117998,0.0
117999,0.0
118000,0.0
118001,0.01
118002,0.06
118003,0.0
118004,0.01
118005,0.06
118006,0.0
118007,0.44
118008,0.01
118009,0.01
118010,0.04
118011,0.46
118012,0.0
118013,0.01
118014,0.0
118015,0.02
118016,0.02
118017,0.03
118018,0.02
118019,0.12
118020,0.02
118021,0.29
118022,0.0
118023,0.0
118024,0.08
118025,0.08
118026,0.05
118027,0.03
118028,0.01
118029,0.04
118030,0.0
118031,0.15
118032,0.01
118033,0.01
118034,0.0
118035,0.02
118036,0.0
118037,0.02
118038,0.09
118039,0.18
118040,0.2
118041,0.34
118042,0.01
118043,0.0
118044,0.09
118045,0.07
118046,0.07
118047,0.0
118048,0.0
118049,0.03
118050,0.03
118051,0.01
118052,0.01
118053,0.1
118054,0.04
118055,0.1
118056,0.03
118057,0.14
118058,0.02
118059,0.18
118060,0.01
118061,0.0
118062,0.13
118063,0.09
118064,0.05
118065,0.06
118066,0.1
118067,0.31
118068,0.4
118069,0.0
118070,0.07
118071,0.06
118072,0.08
118073,0.44
118074,0.08
118075,0.54
118076,0.01
118077,0.13
118078,0.29
118079,0.21
118080,0.07
118081,0.17
118082,0.03
118083,0.05
118084,0.0
118085,0.0
118086,0.06
118087,0.19
118088,0.0
118089,0.36
118090,0.02
118091,0.0
118092,0.1
118093,0.57
118094,0.04
118095,0.06
118096,0.13
118097,0.07
118098,0.01
118099,0.1
118100,0.0
118101,0.0
118102,0.06
118103,0.06
118104,0.06
118105,0.01
118106,0.06
118107,0.05
118108,0.0
118109,0.0
118110,0.0
118111,0.01
118112,0.14
118113,0.12
118114,0.21
118115,0.02
118116,0.0
118117,0.09
118118,0.06
118119,0.0
118120,0.44
118121,0.01
118122,0.01
118123,0.01
118124,0.01
118125,0.0
118126,0.03
118127,0.01
118128,0.11
118129,0.01
118130,0.0
118131,0.02
118132,0.01
118133,0.11
118134,0.1
118135,0.03
118136,0.0
118137,0.02
118138,0.4
118139,0.0
118140,0.0
118141,0.07
118142,0.03
118143,0.03
118144,0.04
118145,0.02
118146,0.14
118147,0.45
118148,0.02
118149,0.01
118150,0.01
118151,0.13
118152,0.01
118153,0.02
118154,0.03
118155,0.04
118156,0.04
118157,0.23
118158,0.0
118159,0.09
118160,0.11
118161,0.23
118162,0.02
118163,0.04
118164,0.0
118165,0.4
118166,0.04
118167,0.45
118168,0.0
118169,0.12
118170,0.02
118171,0.45
118172,0.44
118173,0.07
118174,0.06
118175,0.02
118176,0.2
118177,0.02
118178,0.0
118179,0.04
118180,0.17
118181,0.03
118182,0.01
118183,0.01
118184,0.0
118185,0.06
118186,0.03
118187,0.33
118188,0.01
118189,0.01
118190,0.04
118191,0.04
118192,0.68
118193,0.05
118194,0.0
118195,0.01
118196,0.0
118197,0.07
118198,0.02
118199,0.26
118200,0.01
118201,0.0
118202,0.01
118203,0.12
118204,0.01
118205,0.66
118206,0.0
118207,0.11
118208,0.01
118209,0.17
118210,0.06
118211,0.17
118212,0.01
118213,0.05
118214,0.42
118215,0.25
118216,0.0
118217,0.01
118218,0.04
118219,0.09
118220,0.08
118221,0.03
118222,0.21
118223,0.1
118224,0.01
118225,0.0
118226,0.06
118227,0.13
118228,0.03
118229,0.0
118230,0.01
118231,0.03
118232,0.0
118233,0.1
118234,0.05
118235,0.0
118236,0.21
118237,0.01
118238,0.31
118239,0.04
118240,0.01
118241,0.0
118242,0.04
118243,0.24
118244,0.07
118245,0.61
118246,0.06
118247,0.03
118248,0.01
118249,0.0
118250,0.0
118251,0.02
118252,0.32
118253,0.0
118254,0.07
118255,0.0
118256,0.0
118257,0.09
118258,0.04
118259,0.3
118260,0.07
118261,0.0
118262,0.2
118263,0.0
118264,0.02
118265,0.04
118266,0.02
118267,0.01
118268,0.0
118269,0.01
118270,0.01
118271,0.02
118272,0.0
118273,0.26
118274,0.01
118275,0.35
118276,0.07
118277,0.0
118278,0.44
118279,0.03
118280,0.03
118281,0.01
118282,0.0
118283,0.09
118284,0.05
118285,0.0
118286,0.08
118287,0.05
118288,0.0
118289,0.06
118290,0.0
118291,0.01
118292,0.47
118293,0.0
118294,0.05
118295,0.1
118296,0.01
118297,0.01
118298,0.0
118299,0.12
118300,0.02
118301,0.01
118302,0.0
118303,0.01
118304,0.0
118305,0.05
118306,0.06
118307,0.15
118308,0.05
118309,0.0
118310,0.21
118311,0.27
118312,0.39
118313,0.0
118314,0.14
118315,0.06
118316,0.05
118317,0.04
118318,0.04
118319,0.01
118320,0.01
118321,0.01
118322,0.3
118323,0.03
118324,0.3
118325,0.01
118326,0.04
118327,0.02
118328,0.0
118329,0.0
118330,0.0
118331,0.08
118332,0.0
118333,0.0
118334,0.01
118335,0.0
118336,0.2
118337,0.01
118338,0.01
118339,0.18
118340,0.06
118341,0.0
118342,0.01
118343,0.02
118344,0.0
118345,0.02
118346,0.08
118347,0.01
118348,0.0
118349,0.0
118350,0.0
118351,0.04
118352,0.0
118353,0.1
118354,0.03
118355,0.03
118356,0.05
118357,0.08
118358,0.11
118359,0.03
118360,0.0
118361,0.01
118362,0.15
118363,0.01
118364,0.01
118365,0.01
118366,0.02
118367,0.0
118368,0.0
118369,0.0
118370,0.0
118371,0.05
118372,0.0
118373,0.01
118374,0.0
118375,0.2
118376,0.13
118377,0.19
118378,0.0
118379,0.0
118380,0.22
118381,0.22
118382,0.06
118383,0.51
118384,0.02
118385,0.01
118386,0.09
118387,0.0
118388,0.0
118389,0.03
118390,0.0
118391,0.0
118392,0.02
118393,0.03
118394,0.01
118395,0.59
118396,0.21
118397,0.01
118398,0.01
118399,0.48
118400,0.01
118401,0.11
118402,0.08
118403,0.22
118404,0.02
118405,0.0
118406,0.0
118407,0.02
118408,0.01
118409,0.05
118410,0.42
118411,0.0
118412,0.09
118413,0.0
118414,0.0
118415,0.11
118416,0.01
118417,0.02
118418,0.01
118419,0.01
118420,0.0
118421,0.13
118422,0.53
118423,0.04
118424,0.0
118425,0.02
118426,0.38
118427,0.02
118428,0.06
118429,0.0
118430,0.18
118431,0.03
118432,0.03
118433,0.1
118434,0.05
118435,0.03
118436,0.0
118437,0.06
118438,0.03
118439,0.0
118440,0.09
118441,0.03
118442,0.0
118443,0.0
118444,0.02
118445,0.03
118446,0.03
118447,0.03
118448,0.02
118449,0.01
118450,0.0
118451,0.08
118452,0.08
118453,0.03
118454,0.0
118455,0.1
118456,0.12
118457,0.47
118458,0.05
118459,0.0
118460,0.21
118461,0.0
118462,0.05
118463,0.17
118464,0.01
118465,0.0
118466,0.4
118467,0.0
118468,0.06
118469,0.01
118470,0.0
118471,0.14
118472,0.54
118473,0.0
118474,0.02
118475,0.37
118476,0.04
118477,0.05
118478,0.0
118479,0.41
118480,0.05
118481,0.0
118482,0.0
118483,0.19
118484,0.0
118485,0.0
118486,0.09
118487,0.02
118488,0.0
118489,0.06
118490,0.05
118491,0.14
118492,0.0
118493,0.24
118494,0.13
118495,0.02
118496,0.75
118497,0.0
118498,0.37
118499,0.01
118500,0.0
118501,0.0
118502,0.02
118503,0.0
118504,0.47
118505,0.27
118506,0.06
118507,0.01
118508,0.33
118509,0.0
118510,0.21
118511,0.11
118512,0.07
118513,0.01
118514,0.01
118515,0.22
118516,0.0
118517,0.06
118518,0.01
118519,0.04
118520,0.0
118521,0.0
118522,0.03
118523,0.02
118524,0.03
118525,0.0
118526,0.03
118527,0.02
118528,0.03
118529,0.0
118530,0.01
118531,0.03
118532,0.05
118533,0.03
118534,0.12
118535,0.0
118536,0.15
118537,0.0
118538,0.12
118539,0.05
118540,0.01
118541,0.02
118542,0.03
118543,0.0
118544,0.02
118545,0.01
118546,0.26
118547,0.0
118548,0.0
118549,0.15
118550,0.07
118551,0.14
118552,0.0
118553,0.0
118554,0.31
118555,0.09
118556,0.03
118557,0.03
118558,0.0
118559,0.04
118560,0.0
118561,0.04
118562,0.04
118563,0.01
118564,0.03
118565,0.24
118566,0.01
118567,0.0
118568,0.0
118569,0.01
118570,0.2
118571,0.06
118572,0.0
118573,0.0
118574,0.04
118575,0.0
118576,0.02
118577,0.62
118578,0.0
118579,0.0
118580,0.0
118581,0.35
118582,0.01
118583,0.01
118584,0.06
118585,0.08
118586,0.02
118587,0.44
118588,0.06
118589,0.01
118590,0.0
118591,0.37
118592,0.05
118593,0.6
118594,0.02
118595,0.13
118596,0.04
118597,0.02
118598,0.0
118599,0.01
118600,0.01
118601,0.0
118602,0.05
118603,0.0
118604,0.06
118605,0.4
118606,0.07
118607,0.0
118608,0.02
118609,0.0
118610,0.19
118611,0.04
118612,0.06
118613,0.02
118614,0.12
118615,0.01
118616,0.02
118617,0.04
118618,0.04
118619,0.0
118620,0.02
118621,0.05
118622,0.0
118623,0.0
118624,0.01
118625,0.03
118626,0.03
118627,0.02
118628,0.01
118629,0.0
118630,0.01
118631,0.07
118632,0.01
118633,0.09
118634,0.03
118635,0.0
118636,0.0
118637,0.03
118638,0.06
118639,0.01
118640,0.04
118641,0.42
118642,0.07
118643,0.52
118644,0.03
118645,0.0
118646,0.02
118647,0.03
118648,0.0
118649,0.0
118650,0.04
118651,0.01
118652,0.01
118653,0.01
118654,0.0
118655,0.03
118656,0.17
118657,0.0
118658,0.24
118659,0.02
118660,0.0
118661,0.14
118662,0.0
118663,0.02
118664,0.0
118665,0.27
118666,0.03
118667,0.16
118668,0.01
118669,0.01
118670,0.45
118671,0.01
118672,0.45
118673,0.0
118674,0.4
118675,0.01
118676,0.09
118677,0.02
118678,0.02
118679,0.09
118680,0.03
118681,0.01
118682,0.14
118683,0.1
118684,0.05
118685,0.0
118686,0.08
118687,0.0
118688,0.0
118689,0.01
118690,0.04
118691,0.12
118692,0.0
118693,0.01
118694,0.0
118695,0.07
118696,0.18
118697,0.06
118698,0.0
118699,0.0
118700,0.01
118701,0.01
118702,0.05
118703,0.14
118704,0.07
118705,0.01
118706,0.07
118707,0.03
118708,0.02
118709,0.04
118710,0.0
118711,0.01
118712,0.29
118713,0.48
118714,0.08
118715,0.07
118716,0.06
118717,0.05
118718,0.26
118719,0.02
118720,0.13
118721,0.0
118722,0.02
118723,0.04
118724,0.0
118725,0.0
118726,0.24
118727,0.12
118728,0.04
118729,0.0
118730,0.0
118731,0.0
118732,0.02
118733,0.0
118734,0.02
118735,0.08
118736,0.43
118737,0.01
118738,0.11
118739,0.11
118740,0.01
118741,0.0
118742,0.14
118743,0.19
118744,0.16
118745,0.0
118746,0.02
118747,0.0
118748,0.02
118749,0.0
118750,0.01
118751,0.01
118752,0.05
118753,0.0
118754,0.03
118755,0.0
118756,0.07
118757,0.0
118758,0.03
118759,0.0
118760,0.01
118761,0.0
118762,0.0
118763,0.01
118764,0.09
118765,0.02
118766,0.01
118767,0.02
118768,0.02
118769,0.01
118770,0.01
118771,0.0
118772,0.01
118773,0.0
118774,0.14
118775,0.01
118776,0.0
118777,0.0
118778,0.01
118779,0.0
118780,0.02
118781,0.0
118782,0.36
118783,0.22
118784,0.02
118785,0.04
118786,0.02
118787,0.02
118788,0.27
118789,0.01
118790,0.1
118791,0.02
118792,0.0
118793,0.0
118794,0.3
118795,0.04
118796,0.05
118797,0.03
118798,0.0
118799,0.06
118800,0.01
118801,0.15
118802,0.05
118803,0.0
118804,0.05
118805,0.0
118806,0.0
118807,0.01
118808,0.03
118809,0.0
118810,0.0
118811,0.03
118812,0.12
118813,0.01
118814,0.05
118815,0.0
118816,0.0
118817,0.01
118818,0.02
118819,0.03
118820,0.0
118821,0.62
118822,0.02
118823,0.03
118824,0.02
118825,0.47
118826,0.0
118827,0.01
118828,0.11
118829,0.02
118830,0.19
118831,0.02
118832,0.12
118833,0.42
118834,0.03
118835,0.0
118836,0.02
118837,0.02
118838,0.0
118839,0.03
118840,0.02
118841,0.01
118842,0.22
118843,0.07
118844,0.01
118845,0.13
118846,0.26
118847,0.09
118848,0.37
118849,0.0
118850,0.03
118851,0.07
118852,0.02
118853,0.34
118854,0.26
118855,0.26
118856,0.0
118857,0.12
118858,0.14
118859,0.07
118860,0.0
118861,0.0
118862,0.11
118863,0.0
118864,0.05
118865,0.01
118866,0.01
118867,0.03
118868,0.09
118869,0.0
118870,0.03
118871,0.05
118872,0.2
118873,0.01
118874,0.06
118875,0.04
118876,0.01
118877,0.01
118878,0.12
118879,0.0
118880,0.03
118881,0.0
118882,0.06
118883,0.54
118884,0.06
118885,0.07
118886,0.05
118887,0.14
118888,0.01
118889,0.06
118890,0.07
118891,0.07
118892,0.0
118893,0.0
118894,0.03
118895,0.1
118896,0.0
118897,0.09
118898,0.17
118899,0.05
118900,0.03
